Time,Open,High,Low,Close,EMA_21,EMA_50,Volatility,Signal,RSI,ATR,S1,S2,R1,R2
2026-05-21 14:00,461.0,462.75,461.0,462.75,465.0742889697315,467.483901020539,1.75,Bearish,41.8787890214657,2.7100368530188668,451.5,445.0,479.5,481.75
2026-05-21 20:00,462.5,464.75,461.0,461.25,464.7266263361196,467.2394343138512,3.75,Bearish,38.67902869815334,2.848698605949685,451.5,445.0,479.5,481.75
2026-05-21 21:00,461.5,462.0,461.0,461.0,464.3878421237451,466.9947506152688,1.0,Bearish,38.15576936681915,2.6022054584897267,451.5,445.0,479.5,481.75
2026-05-21 22:00,461.25,461.5,461.0,461.0,464.0798564761319,466.7596623558465,0.5,Bearish,38.15576936681915,2.3219113973577636,451.5,445.0,479.5,481.75
2026-05-21 23:00,461.25,461.5,461.0,461.25,463.82259679648354,466.54359716542115,0.5,Bearish,39.11108963363165,2.078989877710062,451.5,445.0,479.5,481.75
2026-05-22 00:00,461.5,461.75,461.0,461.5,463.61145163316684,466.345809041287,0.75,Bearish,40.107429338160706,1.9017912273487205,451.5,445.0,479.5,481.75
2026-05-22 01:00,461.75,462.25,461.25,462.25,463.4876833028789,466.1851890788836,1.0,Bearish,43.11471781452203,1.7815523970355578,451.5,445.0,479.5,481.75
2026-05-22 02:00,462.25,462.75,461.25,462.25,463.3751666389808,466.0308679385352,1.5,Bearish,43.11471781452203,1.7440120774308168,451.5,445.0,479.5,481.75
2026-05-22 03:00,462.25,464.5,462.0,464.0,463.4319696718007,465.9512260585927,2.5,Bearish,49.91953746528708,1.8448104671067078,451.5,445.0,479.5,481.75
2026-05-22 04:00,464.0,465.25,464.0,464.75,463.5517906107279,465.9041191543342,1.25,Bearish,52.53985350453806,1.7655024048258137,451.5,445.0,479.5,481.75
2026-05-22 05:00,465.0,465.5,464.5,465.25,463.7061732824799,465.8784674227917,1.0,Bearish,54.258128604979944,1.6634354175157051,451.5,445.0,479.5,481.75
2026-05-22 06:00,465.0,465.25,463.75,464.5,463.778339347709,465.82440987679985,1.5,Bearish,51.26020929263593,1.6416440285136111,451.5,445.0,479.5,481.75
2026-05-22 07:00,464.5,465.0,463.75,464.25,463.8212175888263,465.76266831300376,1.25,Bearish,50.263268685849226,1.5894248247117964,451.5,445.0,479.5,481.75
2026-05-22 08:00,464.25,464.75,461.75,463.0,463.74656144438757,465.65432837916046,3.0,Bearish,45.498511365640546,1.7775015147502238,451.5,445.0,479.5,481.75
2026-05-22 09:00,463.25,467.0,462.0,466.0,463.9514194948978,465.6678841289973,5.0,Bearish,56.22409862284851,2.207167979450194,451.5,445.0,479.5,481.75
2026-05-22 10:00,466.0,467.75,464.25,466.0,464.1376540862707,465.6809082808013,3.5,Bearish,56.2240986228485,2.3795455821901683,451.5,445.0,479.5,481.75
2026-05-22 11:00,466.0,467.0,464.0,465.0,464.21604916933694,465.6542059952797,3.0,Bearish,52.24907738048673,2.462272837898146,451.5,445.0,479.5,481.75
2026-05-22 12:00,465.0,465.25,462.5,463.0,464.1054992448518,465.55011948566096,2.75,Bearish,45.344235808657054,2.5006364595117265,451.5,445.0,479.5,481.75
2026-05-22 13:00,463.0,463.5,462.0,462.75,463.9822720407743,465.4403108783801,1.5,Bearish,44.551672790322954,2.3672182649101634,451.5,445.0,479.5,481.75
2026-05-22 14:00,462.75,463.75,462.5,463.25,463.9157018552494,465.35441633412995,1.25,Bearish,46.56338269462576,2.2182558295888084,451.5,445.0,479.5,481.75
2026-05-26 00:00,458.0,459.25,458.0,459.0,463.46881986840856,465.1052235367131,1.25,Bearish,34.95463673126322,2.622488385643634,451.5,445.0,479.5,481.75
2026-05-26 01:00,459.25,459.75,459.0,459.25,463.0852907894623,464.8756069274302,0.75,Bearish,35.965954153745045,2.3728232675578163,451.5,445.0,479.5,481.75
2026-05-26 02:00,459.25,459.75,458.75,459.75,462.78208253587485,464.67460273419766,1.0,Bearish,38.040826768367516,2.1897801652167743,451.5,445.0,479.5,481.75
2026-05-26 03:00,459.5,462.25,459.0,461.5,462.665529578068,464.55010850932723,3.25,Bearish,44.78446837877742,2.331142809854538,451.5,445.0,479.5,481.75
2026-05-26 04:00,461.5,463.0,461.25,462.0,462.6050268891527,464.4501042540595,1.75,Bearish,46.57367624279312,2.253657101873933,451.5,445.0,479.5,481.75
2026-05-26 05:00,462.0,462.25,460.25,460.75,462.4363880810479,464.3050021264493,2.0,Bearish,42.83654248428369,2.2198361549574086,451.5,445.0,479.5,481.75
2026-05-26 06:00,460.5,460.75,457.5,457.75,462.0103528009526,464.04794321952977,3.25,Bearish,35.47854200680605,2.357191334296421,451.5,445.0,479.5,481.75
2026-05-26 07:00,457.75,459.25,457.25,458.25,461.66850254632055,463.82057289719523,2.0,Bearish,37.408268677919544,2.3095658230568983,451.5,445.0,479.5,481.75
2026-05-26 08:00,458.25,460.25,458.0,460.0,461.51682049665504,463.67074650906994,2.25,Bearish,43.749462543711964,2.3016237133159785,451.5,445.0,479.5,481.75
2026-05-26 09:00,460.0,461.0,458.5,460.25,461.4016549969591,463.53659958714564,2.5,Bearish,44.612740373807384,2.3280738848738483,451.5,445.0,479.5,481.75
2026-05-26 10:00,460.0,460.5,457.0,459.0,461.1833227245083,463.35869372098307,3.5,Bearish,41.207448632027194,2.484330700224002,451.5,445.0,479.5,481.75
2026-05-26 11:00,459.0,460.0,458.0,458.0,460.89392974955297,463.1485488691798,2.0,Bearish,38.66480267322085,2.4197532735274683,451.5,445.0,479.5,481.75
2026-05-26 12:00,458.0,458.75,456.75,458.0,460.6308452268663,462.9466449919571,2.0,Bearish,38.664802673220834,2.3637861703904726,451.5,445.0,479.5,481.75
2026-05-26 13:00,458.0,458.25,456.5,457.75,460.3689502062421,462.7428549922725,1.75,Bearish,37.9852324661725,2.28194801433841,451.5,445.0,479.5,481.75
2026-05-26 14:00,457.5,458.0,457.25,458.0,460.15359109658374,462.55686067885006,0.75,Bearish,39.137238801441775,2.0776882790932887,451.5,445.0,479.5,481.75
2026-05-26 20:00,458.5,459.75,458.25,459.5,460.094173724167,462.4369837894834,1.5,Bearish,45.65978325233998,2.0339965085475167,451.5,445.0,479.5,481.75
2026-05-26 21:00,459.5,459.75,458.0,458.5,459.94924884015177,462.2825922683272,1.75,Bearish,42.39765761246552,1.9961303074078478,451.5,445.0,479.5,481.75
2026-05-26 22:00,458.25,458.5,457.25,457.25,459.7038625819561,462.085235708785,1.25,Bearish,38.677823585581486,1.896646266420135,451.5,445.0,479.5,481.75
2026-05-26 23:00,457.5,457.5,456.75,457.0,459.45805689268735,461.88581470059734,0.75,Bearish,37.96047861465228,1.743760097564117,451.5,445.0,479.5,481.75
2026-05-27 00:00,456.75,457.0,456.5,456.5,459.1891426297158,461.67460628096603,0.5,Bearish,36.50233159410346,1.5779254178889015,451.5,445.0,479.5,481.75
2026-05-27 01:00,456.5,457.0,456.5,456.75,458.96740239065065,461.48148446602625,0.5,Bearish,37.7890721857739,1.434202028837048,451.5,445.0,479.5,481.75
2026-05-27 02:00,456.5,456.75,454.5,455.25,458.62945671877327,461.2371125261821,2.25,Bearish,33.413889526516,1.542975091658775,451.5,445.0,479.5,481.75
2026-05-27 03:00,455.0,455.75,454.75,455.25,458.3222333807029,461.0023237996652,1.0,Bearish,33.413889526516,1.4705784127709383,451.5,445.0,479.5,481.75
2026-05-27 04:00,455.25,455.75,454.5,454.5,457.97475761882083,460.74733070948224,1.25,Bearish,31.311681355424042,1.4411679577348133,451.5,445.0,479.5,481.75
2026-05-27 05:00,454.75,455.75,454.5,455.0,457.7043251080189,460.5219451914634,1.25,Bearish,34.280190607885885,1.415678896703505,451.5,445.0,479.5,481.75
2026-05-27 06:00,455.0,457.0,455.0,456.25,457.57211373456266,460.35441792905306,2.0,Bearish,41.129940128055004,1.4935883771430376,451.5,445.0,479.5,481.75
2026-05-27 07:00,456.25,456.25,455.5,455.75,457.4064670314206,460.1738525200706,0.75,Bearish,39.36265176328388,1.3944432601906327,451.5,445.0,479.5,481.75
2026-05-27 08:00,455.5,456.25,452.75,454.75,457.1649700285642,459.9611524212443,3.5,Bearish,36.02832546860186,1.6751841588318817,451.5,445.0,479.5,481.75
2026-05-27 09:00,454.75,456.0,453.0,455.75,457.03633638960383,459.79600918903867,3.0,Bearish,41.37621341807661,1.851826270987631,451.5,445.0,479.5,481.75
2026-05-27 10:00,455.75,457.75,455.25,456.25,456.9648512632762,459.6569500051548,2.5,Bearish,43.901443500109146,1.938249434855947,451.5,445.0,479.5,481.75
2026-05-27 11:00,456.25,456.75,454.25,455.25,456.80895569388747,459.4841284363252,2.5,Bearish,40.174190277843586,2.0131495102084873,451.5,445.0,479.5,481.75
2026-05-27 12:00,455.0,455.75,453.25,453.5,456.5081415398977,459.2494567329399,2.5,Bearish,34.63278133234036,2.0780629088473557,451.5,445.0,479.5,481.75
2026-05-27 13:00,453.75,454.0,451.75,451.75,456.07558321808875,458.95536039047164,2.25,Bearish,30.15361546708219,2.1009878543343747,451.5,445.0,479.5,481.75
2026-05-27 14:00,451.75,453.0,451.75,452.0,455.705075652808,458.68260115947277,1.25,Bearish,31.516264027176874,1.9875228070897917,451.5,445.0,479.5,481.75
2026-05-27 20:00,452.25,454.0,452.0,452.5,455.4137051389163,458.44014621204246,2.0,Bearish,34.27789762492792,1.9891864328111528,451.5,445.0,479.5,481.75
2026-05-27 21:00,452.5,452.75,451.5,452.0,455.1033683081057,458.1875914586291,1.25,Bearish,32.851254790713256,1.8906282417696658,451.5,445.0,479.5,481.75
2026-05-27 22:00,452.0,453.0,451.75,452.75,454.8894257346416,457.9743525778985,1.25,Bearish,37.08140729418743,1.8052111428670439,451.5,445.0,479.5,481.75
2026-05-27 23:00,452.75,453.75,452.5,453.5,454.76311430421964,457.79888777092214,1.25,Bearish,41.078779088984284,1.7311829904847715,451.5,445.0,479.5,481.75
2026-05-28 00:00,453.5,454.5,453.25,453.75,454.67101300383604,457.640107858337,1.25,Bearish,42.392603185243765,1.6670252584201355,451.5,445.0,479.5,481.75
2026-05-28 01:00,453.75,454.25,453.25,453.75,454.58728454894185,457.4875546089905,1.0,Bearish,42.392603185243765,1.5780885572974508,451.5,445.0,479.5,481.75
2026-05-28 02:00,453.75,455.0,453.5,454.75,454.6020768626744,457.38019952628497,1.5,Bearish,47.792976435609596,1.5676767496577906,451.5,445.0,479.5,481.75
2026-05-28 03:00,454.5,456.75,454.0,456.25,454.7518880569767,457.3358779762346,2.75,Bearish,54.659099874602155,1.7253198497034186,451.5,445.0,479.5,481.75
2026-05-28 04:00,456.25,456.5,455.0,455.5,454.8198982336152,457.2638827614803,1.5,Bearish,51.04429724314215,1.6952772030762961,451.5,445.0,479.5,481.75
2026-05-28 05:00,455.5,455.75,454.5,455.75,454.9044529396502,457.2045148100497,1.25,Bearish,52.179566945323934,1.63590690933279,451.5,445.0,479.5,481.75
2026-05-28 06:00,455.75,457.5,455.5,457.0,455.0949572178638,457.19649462142036,2.0,Bearish,57.487952606128516,1.6844526547550847,451.5,445.0,479.5,481.75
2026-05-28 07:00,457.0,458.0,456.5,457.5,455.3135974707852,457.2083967931294,1.5,Bearish,59.42803288982614,1.6598589674544066,451.5,445.0,479.5,481.75
2026-05-28 08:00,457.5,458.25,455.25,455.75,455.35327042798656,457.1512047620263,3.0,Bearish,50.70596503150639,1.8385444384604859,451.5,445.0,479.5,481.75
2026-05-28 09:00,456.0,457.0,454.5,455.5,455.3666094799878,457.0864516341037,2.5,Bearish,49.58632940126024,1.926738513332421,451.5,445.0,479.5,481.75
2026-05-28 10:00,455.25,456.0,451.75,453.5,455.1969177090798,456.945806471982,4.25,Bearish,41.66092798947374,2.2365067115547648,451.5,445.0,479.5,481.75
2026-05-28 11:00,453.5,455.75,453.0,454.75,455.15628882643614,456.8596964142572,2.75,Bearish,47.32735306729905,2.3049724833474627,451.5,445.0,479.5,481.75
2026-05-28 12:00,454.75,457.0,454.25,454.5,455.096626205851,456.7671592999726,2.75,Bearish,46.357547297988745,2.364309485567801,451.5,445.0,479.5,481.75
2026-05-28 13:00,454.25,456.25,453.75,456.0,455.17875109622815,456.7370746215423,2.5,Bearish,52.62967440747039,2.3824015541587613,451.5,445.0,479.5,481.75
2026-05-28 14:00,456.25,457.5,455.5,456.25,455.27613736020743,456.7179736559916,2.0,Bearish,53.6033763459564,2.3314146802709264,451.5,445.0,479.5,481.75
2026-05-28 20:00,457.75,459.0,455.0,455.0,455.2510339638249,456.6506021400704,4.0,Bearish,48.261706668692646,2.5538927229014696,451.5,445.0,479.5,481.75
2026-05-28 21:00,455.25,455.75,454.25,455.0,455.2282126943863,456.5858726443814,1.5,Bearish,48.261706668692646,2.413373693181274,451.5,445.0,479.5,481.75
2026-05-28 22:00,455.0,455.5,454.5,455.25,455.230193358533,456.5334854818567,1.0,Bearish,49.43059254160742,2.224923867423771,451.5,445.0,479.5,481.75
2026-05-28 23:00,455.5,456.0,455.0,455.75,455.27744850775724,456.5027605609996,1.0,Bearish,51.77713130221309,2.061600685100602,451.5,445.0,479.5,481.75
2026-05-29 00:00,455.25,455.5,454.75,455.5,455.2976804615975,456.463436617431,0.75,Bearish,50.5149705840317,1.9200539270871884,451.5,445.0,479.5,481.75
2026-05-29 01:00,455.5,455.5,455.25,455.5,455.31607314690683,456.42565478929646,0.25,Bearish,50.5149705840317,1.6973800701422301,451.5,445.0,479.5,481.75
2026-05-29 02:00,455.25,455.75,454.0,454.25,455.21915740627895,456.3403349936378,1.75,Bearish,44.25871040565022,1.7043960607899329,451.5,445.0,479.5,481.75
2026-05-29 03:00,454.0,455.25,453.5,454.75,455.1765067329809,456.2779689154559,1.75,Bearish,47.08192202988186,1.7104765860179418,451.5,445.0,479.5,481.75
2026-05-29 04:00,455.0,455.25,454.0,454.25,455.0922788481644,456.19844072269296,1.25,Bearish,44.64668987019962,1.6490797078822164,451.5,445.0,479.5,481.75
2026-05-29 05:00,454.0,454.25,453.0,453.5,454.947526225604,456.09261951788153,1.25,Bearish,41.203973619742484,1.5958690801645876,451.5,445.0,479.5,481.75
2026-05-29 06:00,453.5,454.75,453.25,454.25,454.8841147505491,456.020359928945,1.5,Bearish,45.71213457231415,1.5830865361426425,451.5,445.0,479.5,481.75
2026-05-29 07:00,454.25,454.5,453.0,453.0,454.71283159140825,455.90191444153544,1.5,Bearish,40.18221580485818,1.5720083313236235,451.5,445.0,479.5,481.75
2026-05-29 08:00,453.0,453.75,452.5,453.0,454.5571196285529,455.78811387520074,1.25,Bearish,40.18221580485818,1.5290738871471405,451.5,445.0,479.5,481.75
2026-05-29 09:00,453.0,453.25,450.0,450.25,454.16556329868445,455.5709329389184,3.25,Bearish,30.704872777119874,1.7585307021941885,451.5,445.0,479.5,481.75
2026-05-29 10:00,450.5,451.25,448.0,449.5,453.74142118062224,455.33285713739224,3.25,Bearish,28.71564486361639,1.9573932752349634,451.5,445.0,479.5,481.75
2026-05-29 11:00,449.5,449.5,447.5,448.75,453.28765561874746,455.07470587710236,2.0,Bearish,26.842848626159736,1.9630741718703015,451.5,445.0,479.5,481.75
2026-05-29 12:00,449.0,449.0,446.75,446.75,452.69332328977043,454.7482468230983,2.25,Bearish,22.608413711582756,2.0013309489542612,451.5,445.0,479.5,481.75
2026-05-29 13:00,446.75,447.75,445.0,447.25,452.1984757179731,454.4541979280749,2.75,Bearish,25.761394727239733,2.101153489093693,451.5,445.0,479.5,481.75
2026-05-29 14:00,447.5,447.75,446.25,446.75,451.70315974361193,454.1520725191308,1.5,Bearish,24.67863181986685,2.0209996905478675,451.5,445.0,479.5,481.75
